Name,Type,Category,PP,Power,Accuracy
Pollen Puff,Bug,Special,15,90,100%
Anchor Shot,Steel,Physical,20,80,100%
Psychic Terrain,Psychic,Status,10,—,—%
Lunge,Bug,Physical,15,80,100%
Fire Lash,Fire,Physical,15,80,100%
Power Trip,Dark,Physical,10,20,100%
Burn Up,Fire,Special,5,130,100%
Speed Swap,Psychic,Status,10,—,∞%
Smart Strike,Steel,Physical,10,70,∞%
Purify,Poison,Status,20,—,—%
Revelation Dance,Normal,Special,15,90,100%
Core Enforcer,Dragon,Special,10,100,100%
Trop Kick,Grass,Physical,15,70,100%
Instruct,Psychic,Status,15,—,—%
Beak Blast,Flying,Physical,15,100,100%
Clanging Scales,Dragon,Special,5,110,100%
Dragon Hammer,Dragon,Physical,15,90,100%
Brutal Swing,Dark,Physical,20,60,100%
Aurora Veil,Ice,Status,20,—,—%
Sinister Arrow Raid,Ghost,Physical,1,180,∞%
Malicious Moonsault,Dark,Physical,1,180,∞%
Oceanic Operetta,Water,Special,1,195,∞%
Guardian of Alola,Fairy,Special,1,—,∞%
Soul-Stealing 7-Star Strike,Ghost,Physical,1,195,∞%
Stoked Sparksurfer,Electric,Special,1,175,∞%
Pulverizing Pancake,Normal,Physical,1,210,∞%
Extreme Evoboost,Normal,Status,1,—,—%
Genesis Supernova,Psychic,Special,1,185,∞%
Shell Trap,Fire,Special,5,150,100%
Fleur Cannon,Fairy,Special,5,130,90%
Psychic Fangs,Psychic,Physical,10,85,100%
Stomping Tantrum,Ground,Physical,10,75,100%
Shadow Bone,Ghost,Physical,10,85,100%
Accelerock,Rock,Physical,20,40,100%
Liquidation,Water,Physical,10,85,100%
Prismatic Laser,Psychic,Special,10,160,100%
Spectral Thief,Ghost,Physical,10,90,100%
Sunsteel Strike,Steel,Physical,5,100,100%
Moongeist Beam,Ghost,Special,5,100,100%
Tearful Look,Normal,Status,20,—,—%
Zing Zap,Electric,Physical,10,80,100%
Nature's Madness,Fairy,Special,10,—,90%
Multi-Attack,Normal,Physical,10,120,100%
"10,000,000 Volt Thunderbolt",Electric,Special,1,195,∞%
Mind Blown,Fire,Special,5,150,100%
Plasma Fists,Electric,Physical,15,100,100%
Photon Geyser,Psychic,Special,5,100,100%
Light That Burns the Sky,Psychic,Special,1,200,∞%
Searing Sunraze Smash,Steel,Physical,1,200,∞%
Menacing Moonraze Maelstrom,Ghost,Special,1,200,∞%
Let's Snuggle Forever,Fairy,Physical,1,190,∞%
Splintered Stormshards,Rock,Physical,1,190,∞%
Clangorous Soulblaze,Dragon,Special,1,185,∞%
Zippy Zap,Electric,Physical,10,80,100%
Splishy Splash,Water,Special,15,90,100%
Floaty Fall,Flying,Physical,15,90,95%
Pika Papow,Electric,Special,20,—,∞%
Bouncy Bubble,Water,Special,20,60,100%
Buzzy Buzz,Electric,Special,20,60,100%
Sizzly Slide,Fire,Physical,20,60,100%
Glitzy Glow,Psychic,Special,15,80,95%
Baddy Bad,Dark,Special,15,80,95%
Sappy Seed,Grass,Physical,10,100,90%
Freezy Frost,Ice,Special,10,100,90%
Sparkly Swirl,Fairy,Special,5,120,85%
Veevee Volley,Normal,Physical,20,—,∞%
Double Iron Bash,Steel,Physical,5,60,100%
Max Guard,Normal,Status,10,—,—%
Dynamax Cannon,Dragon,Special,5,100,100%
Snipe Shot,Water,Special,15,80,100%
Jaw Lock,Dark,Physical,10,80,100%
Stuff Cheeks,Normal,Status,10,—,—%
No Retreat,Fighting,Status,5,—,—%
Tar Shot,Rock,Status,15,—,100%
Magic Powder,Psychic,Status,20,—,100%
Dragon Darts,Dragon,Physical,10,50,100%
Teatime,Normal,Status,10,—,—%
Octolock,Fighting,Status,15,—,100%
Bolt Beak,Electric,Physical,10,85,100%
Fishious Rend,Water,Physical,10,85,100%
Court Change,Normal,Status,10,—,100%
Max Flare,Fire,???,10,—,∞%
Max Flutterby,Bug,???,10,—,∞%
Max Lightning,Electric,???,10,—,∞%
Max Strike,Normal,???,10,—,∞%
Max Knuckle,Fighting,???,10,—,∞%
Max Phantasm,Ghost,???,10,—,∞%
Max Hailstorm,Ice,???,10,—,∞%
Max Ooze,Poison,???,10,—,∞%
Max Geyser,Water,???,10,—,∞%
Max Airstream,Flying,???,10,—,∞%
Max Starfall,Fairy,???,10,—,∞%
Max Wyrmwind,Dragon,???,10,—,∞%
Max Mindstorm,Psychic,???,10,—,∞%
Max Rockfall,Rock,???,10,—,∞%
Max Quake,Ground,???,10,—,∞%
Max Darkness,Dark,???,10,—,∞%
Max Overgrowth,Grass,???,10,—,∞%
Max Steelspike,Steel,???,10,—,∞%
Clangorous Soul,Dragon,Status,5,—,—%
Body Press,Fighting,Physical,10,80,100%
Decorate,Fairy,Status,15,—,—%
Drum Beating,Grass,Physical,10,80,100%
Snap Trap,Grass,Physical,15,35,100%
Pyro Ball,Fire,Physical,5,120,90%
Behemoth Blade,Steel,Physical,5,100,100%
Behemoth Bash,Steel,Physical,5,100,100%
Aura Wheel,Electric,Physical,10,110,100%
Breaking Swipe,Dragon,Physical,15,60,100%
Branch Poke,Grass,Physical,40,40,100%
Overdrive,Electric,Special,10,80,100%
Apple Acid,Grass,Special,10,80,100%
Grav Apple,Grass,Physical,10,80,100%
Spirit Break,Fairy,Physical,15,75,100%
Strange Steam,Fairy,Special,10,90,95%
Life Dew,Water,Status,10,—,∞%
Obstruct,Dark,Status,10,—,100%
False Surrender,Dark,Physical,10,80,∞%
Meteor Assault,Fighting,Physical,5,150,100%
Eternabeam,Dragon,Special,5,160,90%
Steel Beam,Steel,Special,5,140,95%
Expanding Force,Psychic,Special,10,80,100%
Steel Roller,Steel,Physical,5,130,100%
Scale Shot,Dragon,Physical,20,25,90%
Meteor Beam,Rock,Special,10,120,90%
Shell Side Arm,Poison,Special,10,90,100%
Misty Explosion,Fairy,Special,5,100,100%
Grassy Glide,Grass,Physical,20,55,100%
Rising Voltage,Electric,Special,20,70,100%
Terrain Pulse,Normal,Special,10,50,100%
Skitter Smack,Bug,Physical,10,70,90%
Burning Jealousy,Fire,Special,5,70,100%
Lash Out,Dark,Physical,5,75,100%
Poltergeist,Ghost,Physical,5,110,90%
Corrosive Gas,Poison,Status,40,—,100%
Coaching,Fighting,Status,10,—,—%
Flip Turn,Water,Physical,20,60,100%
Triple Axel,Ice,Physical,10,20,90%
Dual Wingbeat,Flying,Physical,10,40,90%
Scorching Sands,Ground,Special,10,70,100%
Jungle Healing,Grass,Status,10,—,—%
Wicked Blow,Dark,Physical,5,75,100%
Surging Strikes,Water,Physical,5,25,100%
Thunder Cage,Electric,Special,15,80,90%
Dragon Energy,Dragon,Special,5,150,100%
Freezing Glare,Psychic,Special,10,90,100%
Fiery Wrath,Dark,Special,10,90,100%
Thunderous Kick,Fighting,Physical,10,90,100%
Glacial Lance,Ice,Physical,5,120,100%
Astral Barrage,Ghost,Special,5,120,100%
Eerie Spell,Psychic,Special,5,80,100%
Dire Claw,Poison,Physical,15,80,100%
Psyshield Bash,Psychic,Physical,10,70,90%
Power Shift,Normal,Status,10,—,—%
Stone Axe,Rock,Physical,15,65,90%
Springtide Storm,Fairy,Special,10,100,80%
Mystical Power,Psychic,Special,10,70,90%
Raging Fury,Fire,Physical,10,120,100%
Wave Crash,Water,Physical,10,120,100%
Chloroblast,Grass,Special,5,150,95%
Mountain Gale,Ice,Physical,10,100,85%
Victory Dance,Fighting,Status,10,—,—%
Headlong Rush,Ground,Physical,5,120,100%
Barb Barrage,Poison,Physical,10,60,100%
Esper Wing,Psychic,Special,10,80,100%
Bitter Malice,Ghost,Special,10,75,100%
Shelter,Steel,Status,10,—,—%
Triple Arrows,Fighting,Physical,10,90,100%
Infernal Parade,Ghost,Special,15,60,100%
Ceaseless Edge,Dark,Physical,15,65,90%
Bleakwind Storm,Flying,Special,10,100,80%
Wildbolt Storm,Electric,Special,10,100,80%
Sandsear Storm,Ground,Special,10,100,80%
Lunar Blessing,Psychic,Status,5,—,—%
Take Heart,Psychic,Status,10,—,—%
Tera Blast,Normal,Special,10,80,100%
Silk Trap,Bug,Status,10,—,—%
Axe Kick,Fighting,Physical,10,120,90%
Last Respects,Ghost,Physical,10,50,100%
Lumina Crash,Psychic,Special,10,80,100%
Order Up,Dragon,Physical,10,80,100%
Jet Punch,Water,Physical,15,60,100%
Spicy Extract,Grass,Status,15,—,∞%
Spin Out,Steel,Physical,5,100,100%
Population Bomb,Normal,Physical,10,20,90%
Ice Spinner,Ice,Physical,15,80,100%
Glaive Rush,Dragon,Physical,5,120,100%
Revival Blessing,Normal,Status,1,—,—%
Salt Cure,Rock,Physical,15,40,100%
Triple Dive,Water,Physical,10,30,95%
Mortal Spin,Poison,Physical,15,30,100%
Doodle,Normal,Status,10,—,100%
Fillet Away,Normal,Status,10,—,—%
Kowtow Cleave,Dark,Physical,10,85,∞%
Flower Trick,Grass,Physical,10,70,∞%
Torch Song,Fire,Special,10,80,100%
Aqua Step,Water,Physical,10,80,100%
Raging Bull,Normal,Physical,10,90,100%
Make It Rain,Steel,Special,5,120,100%
Psyblade,Psychic,Physical,15,80,100%
Hydro Steam,Water,Special,15,80,100%
Ruination,Dark,Special,10,—,90%
Collision Course,Fighting,Physical,5,100,100%
Electro Drift,Electric,Special,5,100,100%
Shed Tail,Normal,Status,10,—,—%
Chilly Reception,Ice,Status,10,—,—%
Tidy Up,Normal,Status,10,—,—%
Snowscape,Ice,Status,10,—,—%
Pounce,Bug,Physical,20,50,100%
Trailblaze,Grass,Physical,20,50,100%
Chilling Water,Water,Special,20,50,100%
Hyper Drill,Normal,Physical,5,100,100%
Twin Beam,Psychic,Special,10,40,100%
Rage Fist,Ghost,Physical,10,50,100%
Armor Cannon,Fire,Special,5,120,100%
Bitter Blade,Fire,Physical,10,90,100%
Double Shock,Electric,Physical,5,120,100%
Gigaton Hammer,Steel,Physical,5,160,100%
Comeuppance,Dark,Physical,10,—,100%
Aqua Cutter,Water,Physical,20,70,100%
Blazing Torque,Fire,Physical,10,80,100%
Wicked Torque,Dark,Physical,10,80,100%
Noxious Torque,Poison,Physical,10,100,100%
Combat Torque,Fighting,Physical,10,100,100%
Magical Torque,Fairy,Physical,10,100,100%
Blood Moon,Normal,Special,5,140,100%
Matcha Gotcha,Grass,Special,15,80,90%
Syrup Bomb,Grass,Special,10,60,85%
Ivy Cudgel,Grass,Physical,10,100,100%
Electro Shot,Electric,Special,10,130,100%
Tera Starstorm,Normal,Special,5,120,100%
Fickle Beam,Dragon,Special,5,80,100%
Burning Bulwark,Fire,Status,10,—,—%
Thunderclap,Electric,Special,5,70,100%
Mighty Cleave,Rock,Physical,5,95,100%
Tachyon Cutter,Steel,Special,10,50,∞%
Hard Press,Steel,Physical,10,—,100%
Dragon Cheer,Dragon,Status,15,—,—%
Alluring Voice,Fairy,Special,10,80,100%
Temper Flare,Fire,Physical,10,75,100%
Supercell Slam,Electric,Physical,15,100,95%
Psychic Noise,Psychic,Special,10,75,100%
Upper Hand,Fighting,Physical,15,65,100%
Malignant Chain,Poison,Special,5,100,100%
